xflr5 v6.50

Plane Name
T1-44.0 m/s-LLT
QInf  =   44.000000 m/s
Alpha =    0.500000
Beta  =    0.000°
Phi   =    0.000°
Ctrl  =    0.000
CL    =    0.040024
Cy    =    0.000000
Cd    =    0.006978     ICd   =    0.000094     PCd   =    0.006884
Cl   = -8.18799e-19
Cm   =  -0.0101697
ICn   =    0.000000     PCn   =    0.000000 
XCP   =   -0.128831     YCP   =    0.000000     ZCP   =    0.000000  
XNP   =    0.000000
Bending =    2.084124

Main Wing
  y-span        Chord      Ai         Cl        PCd          ICd        CmGeom    CmAirf@chord/4    XTrtop    XTrBot      XCP       BM
   -0.6321     0.2400    -0.397    0.011719    0.006892    0.000081   -0.002982   -0.000053     0.6653    0.6701   -0.8586    0.0000
   -0.6087     0.2400    -0.311    0.021556    0.006894    0.000117   -0.005480   -0.000091     0.6633    0.6723   -0.7529    0.0012
   -0.5702     0.2400    -0.244    0.029200    0.006896    0.000124   -0.007421   -0.000121     0.6617    0.6740   -0.6708    0.0105
   -0.5178     0.2400    -0.194    0.034905    0.006897    0.000118   -0.008870   -0.000144     0.6605    0.6753   -0.6095    0.0430
   -0.4525     0.2400    -0.158    0.039051    0.006898    0.000107   -0.009923   -0.000160     0.6596    0.6763   -0.5650    0.1216
   -0.3762     0.2400    -0.132    0.041994    0.006898    0.000097   -0.010670   -0.000171     0.6590    0.6769   -0.5334    0.2736
   -0.2906     0.2400    -0.114    0.044015    0.006899    0.000088   -0.011183   -0.000179     0.6586    0.6774   -0.5117    0.5270
   -0.1978     0.2400    -0.103    0.045321    0.006899    0.000081   -0.011515   -0.000184     0.6583    0.6777   -0.4976    0.9053
   -0.1001     0.2400    -0.096    0.046052    0.006899    0.000077   -0.011700   -0.000187     0.6582    0.6778   -0.4898    1.4233
   -0.0000     0.2400    -0.094    0.046287    0.006899    0.000076   -0.011760   -0.000188     0.6581    0.6779   -0.4872    2.0841
    0.1001     0.2400    -0.096    0.046052    0.006899    0.000077   -0.011700   -0.000187     0.6582    0.6778   -0.4898    1.4233
    0.1978     0.2400    -0.103    0.045321    0.006899    0.000081   -0.011515   -0.000184     0.6583    0.6777   -0.4976    0.9053
    0.2906     0.2400    -0.114    0.044015    0.006899    0.000088   -0.011183   -0.000179     0.6586    0.6774   -0.5117    0.5270
    0.3762     0.2400    -0.132    0.041994    0.006898    0.000097   -0.010670   -0.000171     0.6590    0.6769   -0.5334    0.2736
    0.4525     0.2400    -0.158    0.039051    0.006898    0.000107   -0.009923   -0.000160     0.6596    0.6763   -0.5650    0.1216
    0.5178     0.2400    -0.194    0.034905    0.006897    0.000118   -0.008870   -0.000144     0.6605    0.6753   -0.6095    0.0430
    0.5702     0.2400    -0.244    0.029200    0.006896    0.000124   -0.007421   -0.000121     0.6617    0.6740   -0.6708    0.0105
    0.6087     0.2400    -0.311    0.021556    0.006894    0.000117   -0.005480   -0.000091     0.6633    0.6723   -0.7529    0.0012
    0.6321     0.2400    -0.397    0.011719    0.006892    0.000081   -0.002982   -0.000053     0.6653    0.6701   -0.8586    0.0000




